Day,Date,Plant_ID,Height_mm,Leaf_Count,Rosette_Diameter_mm,Max_Leaf_Length_mm,Max_Leaf_Width_mm
1,2026-05-05,Plant_01,104.0,10,195.0,94.0,106.0
1,2026-05-05,Plant_02,90.0,10,180.0,86.0,97.0
1,2026-05-05,Plant_03,98.0,8,179.0,88.0,100.0
1,2026-05-05,Plant_04,84.0,9,185.0,80.0,95.0
1,2026-05-05,Plant_05,87.0,7,173.0,89.0,96.0
1,2026-05-05,Plant_06,95.0,8,188.0,80.0,101.0
1,2026-05-05,Plant_07,94.0,6,204.0,102.0,97.0
1,2026-05-05,Plant_08,102.0,8,210.0,87.0,110.0
1,2026-05-05,Plant_09,90.0,6,177.0,79.0,96.0
1,2026-05-05,Plant_10,90.0,9,184.0,99.0,100.0
1,2026-05-05,Plant_11,88.0,7,209.0,90.0,90.0
1,2026-05-05,Plant_12,91.0,8,254.0,73.0,101.0
1,2026-05-05,Plant_13,91.0,6,165.0,80.0,100.0
1,2026-05-05,Plant_14,98.0,7,190.0,87.0,101.0
1,2026-05-05,Plant_15,92.0,7,174.0,90.0,101.0
1,2026-05-05,Plant_16,87.0,7,167.0,77.0,111.0
2,2026-05-06,Plant_01,105.0,10,90.0,97.0,106.0
2,2026-05-06,Plant_02,90.0,10,190.0,90.0,97.0
2,2026-05-06,Plant_03,101.0,9,174.0,95.0,111.0
2,2026-05-06,Plant_04,94.0,9,190.0,90.0,105.0
2,2026-05-06,Plant_05,93.0,8,185.0,89.0,96.0
2,2026-05-06,Plant_06,95.0,8,193.0,85.0,100.0
2,2026-05-06,Plant_07,94.0,7,194.0,103.0,100.0
2,2026-05-06,Plant_08,106.0,8,203.0,93.0,110.0
2,2026-05-06,Plant_09,92.0,7,185.0,80.0,95.0
2,2026-05-06,Plant_10,90.0,9,190.0,100.0,101.0
2,2026-05-06,Plant_11,90.0,7,200.0,91.0,92.0
2,2026-05-06,Plant_12,96.0,8,253.0,76.0,101.0
2,2026-05-06,Plant_13,95.0,7,166.0,84.0,104.0
2,2026-05-06,Plant_14,98.0,7,196.0,91.0,103.0
2,2026-05-06,Plant_15,94.0,7,176.0,92.0,105.0
2,2026-05-06,Plant_16,87.0,7,168.0,79.0,112.0
3,2026-05-07,Plant_01,105.0,10,95.0,99.0,107.0
3,2026-05-07,Plant_02,92.0,10,183.0,91.0,97.0
3,2026-05-07,Plant_03,101.0,9,180.0,95.0,112.0
3,2026-05-07,Plant_04,100.0,9,197.0,105.0,105.0
3,2026-05-07,Plant_05,97.0,8,192.0,92.0,96.0
